B4D12_FORENSIC,top,12954,1193,1814,0,0,0,0,0,0,0,0,1,1,0,331,1,0,34.49,0,0,2,0,0,0,0,3,52881,47864,51926,6723,8328,5601,0,0
B4D12_FORENSIC,top,13621,2401,3256,0,0,0,0,0,0,0,0,3,3,0,1389,3,1,462.25,1,0,2,1,0,0,0,3,357316,301755,126225,39221,11493,31934,306,24540
B4D12_FORENSIC,top,1672,1190,1881,0,0,0,0,0,0,0,0,1,1,0,415,1,1,196.18,1,0,2,0,0,0,0,3,119158,106346,26692,9477,308,8484,691,27462
B4D12_FORENSIC,top,6685,1158,1619,0,0,0,0,0,0,0,0,1,1,0,781,1,1,158.97,1,0,2,1,0,0,0,3,121192,102942,27962,2758,10884,8616,324,22108
B4D12_FORENSIC,top,1703,1180,1755,0,0,0,0,0,0,0,0,1,1,0,425,1,1,189.53,1,0,2,0,0,0,0,3,103132,87626,28272,9369,2980,3261,331,30365
B4D12_FORENSIC,top,9073,1298,1793,0,0,0,0,0,0,0,0,1,1,0,325,1,0,83.47,0,0,2,0,0,0,0,3,126602,98344,37326,28927,8284,23693,0,0
B4D12_FORENSIC,top,1993,1185,1872,0,0,0,0,0,0,0,0,1,1,0,433,1,0,56.96,0,0,2,0,0,0,0,3,66458,53508,28117,6829,2978,3266,0,0
B4D12_FORENSIC,top,12650,1191,1793,0,0,0,0,0,0,0,0,1,1,0,321,1,1,185.58,1,0,2,0,0,0,0,3,109646,102054,40238,22636,288,4913,307,27344
B4D12_FORENSIC,top,350,1181,1864,0,0,0,0,0,0,0,0,1,1,0,431,1,1,162.06,1,0,2,0,0,0,0,3,93174,85632,39131,9187,5672,18343,324,24284
B4D12_FORENSIC,top,10820,1381,2058,0,0,0,0,0,0,0,0,1,1,0,385,1,1,275.65,1,0,2,1,0,0,0,3,147490,131915,37511,6671,10874,17997,335,27446
B4D12_FORENSIC,top,10642,1189,1846,0,0,0,0,0,0,0,0,1,1,0,471,1,1,229.46,1,0,2,1,0,0,0,3,119782,104110,26376,3502,8282,5953,329,47354
B4D12_FORENSIC,top,1606,1193,1823,0,0,0,0,0,0,0,0,1,1,0,429,1,1,208.63,1,0,2,0,0,0,0,3,122138,111928,35390,18907,2990,5233,328,32804
B4D12_FORENSIC,top,3480,2632,3529,0,0,0,0,0,0,0,0,3,3,0,1095,3,1,516.96,1,0,2,1,0,0,0,3,357605,302191,138524,26115,11531,40116,1439,24913
B4D12_FORENSIC,top,6650,1158,1882,0,0,0,0,0,0,0,0,1,1,0,773,1,1,111.84,1,0,2,0,0,0,0,3,90092,74410,29063,8040,5654,5047,329,27537
B4D12_FORENSIC,top,9985,2361,3251,0,0,0,0,0,0,0,0,2,2,0,916,2,2,497.98,1,0,2,1,0,0,0,2,337906,284570,107544,24321,11231,30726,1726,49909
B4D12_FORENSIC,top,12450,2345,3240,0,0,0,0,0,0,0,0,2,2,0,686,2,1,492.28,1,0,2,1,0,0,0,2,335079,282061,109574,25082,11227,34825,692,24952
B4D12_FORENSIC,top,708,2418,3370,0,0,0,0,0,0,0,0,3,3,0,1179,3,1,483.95,1,0,2,1,0,0,0,3,342021,283656,109239,28750,11473,36698,1417,24968
B4D12_FORENSIC,top,9249,1209,1804,0,0,0,0,0,0,0,0,1,1,0,433,1,1,179.04,1,0,2,1,0,0,0,3,94192,86644,38520,6744,2978,10480,329,43636
B4D12_FORENSIC,top,11912,1163,1754,0,0,0,0,0,0,0,0,1,1,0,423,1,1,185.60,1,0,2,0,0,0,0,3,115028,96890,26466,3847,5664,13240,3039,35132
B4D12_FORENSIC,top,10824,1165,1756,0,0,0,0,0,0,0,0,1,1,0,385,1,0,73.91,0,0,2,1,0,0,0,3,69184,53591,28407,6578,2976,17548,0,0
B4D12_FORENSIC,top,9703,2495,3412,0,0,0,0,0,0,0,0,2,2,0,690,2,1,508.91,1,0,2,1,0,0,0,2,335943,282825,119020,20840,11232,31845,1412,27338
B4D12_FORENSIC,top,7492,1239,1935,0,0,0,0,0,0,0,0,1,1,0,361,1,1,258.54,1,0,2,0,0,0,0,3,158522,145546,27533,26347,8354,10509,328,42582
B4D12_FORENSIC,top,8616,1164,1829,0,0,0,0,0,0,0,0,1,1,0,421,1,1,119.43,1,0,2,0,0,0,0,3,72614,62463,27676,9453,2970,5256,321,24691
B4D12_FORENSIC,top,6624,1353,2145,0,0,0,0,0,0,0,0,1,1,0,809,1,0,122.71,0,0,2,0,0,0,0,3,150448,124392,63295,7899,16166,26844,0,0
B4D12_FORENSIC,top,3752,1170,1768,0,0,0,0,0,0,0,0,1,1,0,321,1,1,165.16,1,0,2,0,0,0,0,3,86386,76334,25223,6837,5666,5260,324,32876
B4D12_FORENSIC,top,9704,1180,1302,0,0,0,0,0,0,0,0,1,1,0,339,1,0,14.00,0,0,2,1,0,0,0,3,32908,17498,31396,2431,2980,4015,0,0
B4D12_FORENSIC,top,13160,1163,1958,0,0,0,0,0,0,0,0,1,1,0,401,1,1,187.06,1,0,2,0,0,0,0,2,104791,97564,22634,4192,8228,15868,326,24944
B4D12_FORENSIC,top,8431,1164,1756,0,0,0,0,0,0,0,0,1,1,0,427,1,1,171.82,1,0,2,0,0,0,0,3,104360,91444,30540,6131,3004,18477,307,33009
B4D12_FORENSIC,top,10183,1219,1813,0,0,0,0,0,0,0,0,1,1,0,427,1,0,46.51,0,0,2,0,0,0,0,3,96480,78552,61707,30557,280,7750,0,0
B4D12_FORENSIC,top,12456,1362,1760,0,0,0,0,0,0,0,0,1,1,0,353,1,0,32.69,0,0,2,1,0,0,0,3,51112,43600,28674,5901,10880,3896,0,0
B4D12_FORENSIC,top,877,2110,2877,0,0,0,0,0,0,0,0,3,3,0,1201,3,1,360.56,1,0,2,1,0,0,0,3,287433,239863,111254,31555,11480,25680,1442,24918
B4D12_FORENSIC,top,1448,1225,1912,0,0,0,0,0,0,0,0,1,1,0,431,1,1,186.47,1,0,2,0,0,0,0,3,101838,91810,28256,6627,5528,7855,691,24591
B4D12_FORENSIC,top,13672,1237,1959,0,0,0,0,0,0,0,0,1,1,0,437,1,1,127.80,1,0,2,0,0,0,0,3,79984,75304,30035,11193,2980,8471,321,21887
B4D12_FORENSIC,top,8011,2470,3121,0,0,0,0,0,0,0,0,3,3,0,1109,3,1,498.49,1,0,2,1,0,0,0,3,339301,291798,129492,27349,11561,35834,1435,27938
B4D12_FORENSIC,top,11981,1205,1876,0,0,0,0,0,0,0,0,1,1,0,421,1,1,196.00,1,0,2,0,0,0,0,3,114197,95370,28667,6489,5654,8664,304,29888
B4D12_FORENSIC,top,10186,1183,1774,0,0,0,0,0,0,0,0,1,1,0,423,1,1,201.33,1,0,2,0,0,0,0,3,112862,86514,34000,4040,2984,5295,302,30002
B4D12_FORENSIC,top,9722,1176,1880,0,0,0,0,0,0,0,0,1,1,0,347,1,1,186.17,1,0,2,1,0,0,0,3,108684,85020,33168,2585,5680,4906,332,24834
B4D12_FORENSIC,top,2014,1271,1962,0,0,0,0,0,0,0,0,1,1,0,423,1,1,273.88,1,0,2,0,0,0,0,3,136338,120762,42014,6798,2978,12981,1432,40298
B4D12_FORENSIC,top,11328,2147,3191,0,0,0,0,0,0,0,0,2,2,0,1096,2,1,491.59,1,0,2,1,0,0,0,2,335340,282224,113218,28169,11387,30929,1430,24822
B4D12_FORENSIC,top,6654,1181,1935,0,0,0,0,0,0,0,0,1,1,0,773,1,0,133.52,0,0,2,0,0,0,0,2,132716,109088,24595,20905,10882,21484,0,0
B4D12_FORENSIC,top,12590,1179,1682,0,0,0,0,0,0,0,0,1,1,0,325,1,1,200.35,1,0,2,0,0,0,0,3,101436,86003,36858,3873,284,7930,307,32364
B4D12_FORENSIC,top,1389,1175,1837,0,0,0,0,0,0,0,0,1,1,0,421,1,1,200.43,1,1,2,1,0,0,0,3,112494,99504,31359,4001,8282,23839,330,21776
B4D12_FORENSIC,top,6696,1295,2064,0,0,0,0,0,0,0,0,1,1,0,409,1,0,56.29,0,0,2,0,0,0,0,3,55970,35906,25802,5584,3018,5984,0,0
B4D12_FORENSIC,top,6629,1235,1953,0,0,0,0,0,0,0,0,1,1,0,805,1,1,232.17,1,0,2,0,0,0,0,2,167778,139086,24663,29272,6049,13782,301,35270
B4D12_FORENSIC,top,7144,1213,1895,0,0,0,0,0,0,0,0,1,1,0,321,1,1,161.26,1,0,2,0,0,0,0,3,74374,66912,41874,4189,284,5250,324,26289
B4D12_FORENSIC,top,12648,1197,1846,0,0,0,0,0,0,0,0,1,1,0,321,1,0,33.52,0,0,2,0,0,0,0,3,28090,20684,40300,4001,2974,5780,0,0
B4D12_FORENSIC,top,11012,1242,1864,0,0,0,0,0,0,0,0,1,1,0,425,1,1,185.66,1,0,2,0,0,0,0,3,114938,97158,36298,4145,11040,10383,325,27249
B4D12_FORENSIC,top,10809,2471,3344,0,0,0,0,0,0,0,0,3,3,0,1093,3,1,470.97,1,0,2,1,0,0,0,3,344139,293528,114613,36101,11902,36365,296,24682
B4D12_FORENSIC,top,1806,1174,1834,0,0,0,0,0,0,0,0,1,1,0,427,1,1,172.86,1,0,2,0,0,0,0,3,94740,81754,24504,4123,5698,4090,1456,22224
B4D12_FORENSIC,top,1832,1194,1803,0,0,0,0,0,0,0,0,1,1,0,421,1,1,140.70,1,0,2,0,0,0,0,3,77576,67402,24425,6785,278,2458,323,24345
B4D12_FORENSIC,top,12776,1185,1841,0,0,0,0,0,0,0,0,1,1,0,321,1,1,143.84,1,0,2,0,0,0,0,3,73272,68506,38160,4143,5496,2487,3024,38872
B4D12_FORENSIC,top,11062,1199,1874,0,0,0,0,0,0,0,0,1,1,0,439,1,1,134.95,1,0,2,0,0,0,0,3,129875,122252,44002,37199,5646,5288,329,27558
B4D12_FORENSIC,top,1664,1154,1641,0,0,0,0,0,0,0,0,1,1,0,419,1,1,223.02,1,0,2,0,0,0,0,3,107320,99734,36499,4081,8336,23770,327,30050
B4D12_FORENSIC,top,12862,1182,1830,0,0,0,0,0,0,0,0,1,1,0,321,1,1,172.78,1,0,2,0,0,0,0,4,91862,78935,34946,9360,292,2597,325,22268
B4D12_FORENSIC,top,1064,1188,1698,0,0,0,0,0,0,0,0,1,1,0,401,1,1,156.60,1,0,2,0,0,0,0,3,88696,78515,33995,6844,5518,2465,3034,27365
B4D12_FORENSIC,top,12091,1164,1734,0,0,0,0,0,0,0,0,1,1,0,427,1,1,127.09,1,0,2,0,0,0,0,3,102124,91890,26203,6795,10866,5300,290,24762
B4D12_FORENSIC,top,10521,2429,3318,0,0,0,0,0,0,0,0,2,2,0,826,2,1,487.01,1,0,2,1,0,0,0,2,329424,279014,119288,25531,11205,31864,1418,24758
B4D12_FORENSIC,top,8624,1164,1640,0,0,0,0,0,0,0,0,1,1,0,421,1,1,254.00,1,0,2,0,0,0,0,3,137370,124476,25223,9495,8362,20976,727,32912
B4D12_FORENSIC,top,12465,1155,1854,0,0,0,0,0,0,0,0,1,1,0,361,1,1,274.92,1,0,2,1,0,0,0,3,138526,125558,28205,5871,2970,15483,327,32830
B4D12_FORENSIC,top,1640,1199,1880,0,0,0,0,0,0,0,0,1,1,0,429,1,0,92.42,0,0,2,0,0,0,0,3,52190,47448,35097,4145,2984,24170,0,0
B4D12_FORENSIC,top,8771,1182,1783,0,0,0,0,0,0,0,0,1,1,0,433,1,1,304.70,1,0,2,0,0,0,0,3,131316,118422,26788,4085,292,5094,331,43370
B4D12_FORENSIC,top,9000,1518,2084,0,0,0,0,0,0,0,0,1,1,0,315,1,0,47.42,0,0,2,1,0,0,0,3,100337,51044,31985,18457,5673,13508,0,0
B4D12_FORENSIC,top,3500,1170,1844,0,0,0,0,0,0,0,0,1,1,0,355,1,1,145.65,1,0,2,0,0,0,0,3,112917,100231,39262,10843,8354,5077,310,31486
B4D12_FORENSIC,top,11496,1158,2098,0,0,0,0,0,0,0,0,1,1,0,541,1,0,38.35,0,0,2,0,0,0,0,2,62275,44357,22289,8863,2972,3261,0,0
B4D12_FORENSIC,top,2030,1234,1929,0,0,0,0,0,0,0,0,1,1,0,423,1,1,190.02,1,0,2,0,0,0,0,3,123529,110546,40758,16027,5662,23588,312,34524
B4D12_FORENSIC,top,1822,1307,1997,0,0,0,0,0,0,0,0,1,1,0,417,1,1,318.92,1,0,2,0,0,0,0,3,154807,137014,40085,9517,2990,21097,4098,40652
B4D12_FORENSIC,top,1140,1179,1797,0,0,0,0,0,0,0,0,1,1,0,353,1,0,41.57,0,0,2,1,0,0,0,3,34022,29110,40104,4131,5664,13960,0,0
B4D12_FORENSIC,top,11086,1154,1809,0,0,0,0,0,0,0,0,1,1,0,467,1,1,172.36,1,1,2,1,0,0,0,3,107890,92278,31415,6813,10996,2612,328,27656
B4D12_FORENSIC,top,12110,1188,1845,0,0,0,0,0,0,0,0,1,1,0,431,1,1,171.58,1,0,2,0,0,0,0,3,105282,92386,33344,7067,5698,13344,325,21945
B4D12_FORENSIC,top,1194,1585,2623,0,0,0,0,0,0,0,0,2,2,0,866,2,1,310.91,1,0,2,1,0,0,0,2,211834,172091,56166,16167,8538,15728,1420,24558
B4D12_FORENSIC,top,1290,2288,3151,0,0,0,0,0,0,0,0,3,3,0,1351,3,1,441.43,1,0,2,1,0,0,0,3,314100,269279,105214,33201,11504,35937,1835,24901
B4D12_FORENSIC,top,1299,1275,1952,0,0,0,0,0,0,0,0,1,1,0,483,1,1,214.21,1,0,2,1,0,0,0,3,117638,104672,38086,6752,8354,2446,5630,34768
B4D12_FORENSIC,top,12588,1169,1732,0,0,0,0,0,0,0,0,1,1,0,321,1,0,48.14,0,0,2,0,0,0,0,3,51779,44169,41153,3796,2977,13629,0,0
B4D12_FORENSIC,top,10631,1171,1814,0,0,0,0,0,0,0,0,1,1,0,451,1,1,204.85,1,1,2,1,0,0,0,3,105602,98010,25485,8919,2990,3261,332,46832
B4D12_FORENSIC,top,9991,1160,1695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,0,0,2,1,0,0,0,2,2154,0,72524,0,0,0,0,0
B4D12_FORENSIC,top,10252,1253,1934,0,0,0,0,0,0,0,0,1,1,0,429,1,1,237.71,1,0,2,0,0,0,0,3,137901,120010,30937,19038,2982,23926,305,32268
B4D12_FORENSIC,top,9992,1193,1410,0,0,0,0,0,0,0,0,1,1,0,449,1,0,83.41,0,0,2,1,0,0,0,3,78299,59952,34364,6771,8156,15577,0,0
B4D12_FORENSIC,top,8526,1195,1793,0,0,0,0,0,0,0,0,1,1,0,431,1,0,34.36,0,0,2,0,0,0,0,3,34036,29116,32380,4160,8322,11332,0,0
B4D12_FORENSIC,top,6659,1168,1786,0,0,0,0,0,0,0,0,1,1,0,771,1,1,195.24,1,0,2,0,0,0,0,2,127840,106909,24374,10693,10864,3131,1450,27266
B4D12_FORENSIC,top,1824,1164,1681,0,0,0,0,0,0,0,0,1,1,0,417,1,0,129.02,0,0,2,0,0,0,0,2,83845,63078,64139,4081,2964,34785,0,0
B4D12_FORENSIC,top,8452,1264,1929,0,0,0,0,0,0,0,0,1,1,0,421,1,1,154.86,1,0,2,0,0,0,0,3,98372,85424,62944,11533,8408,2590,330,32206
B4D12_FORENSIC,top,8300,2373,3281,0,0,0,0,0,0,0,0,3,3,0,1417,3,1,474.94,1,0,2,1,0,0,0,3,339792,289356,117911,28919,11498,30506,1456,24855
B4D12_FORENSIC,top,9002,1168,1284,0,0,0,0,0,0,0,0,1,1,0,317,1,1,245.54,1,0,2,1,0,0,0,3,110188,99939,34938,4149,3027,10578,329,32824
B4D12_FORENSIC,top,10352,1214,1966,0,0,0,0,0,0,0,0,1,1,0,419,1,1,334.89,1,0,2,0,0,0,0,2,174062,153506,26835,9553,10974,31962,315,40565
B4D12_FORENSIC,top,11748,2377,3273,0,0,0,0,0,0,0,0,2,2,0,842,2,2,489.63,1,0,2,1,0,0,0,2,337437,284697,110180,27189,11298,36835,1723,40668
B4D12_FORENSIC,top,1643,1247,1924,0,0,0,0,0,0,0,0,1,1,0,425,1,1,269.11,1,0,2,0,0,0,0,3,123836,113628,29089,9392,2974,8670,1413,45793
B4D12_FORENSIC,miss,186,2304,3281,0,0,0,0,0,0,0,0,2,2,0,854,2,1,469.83,1,0,2,1,0,0,0,2,323883,276166,113452,25050,11306,32960,308,24890
B4D12_FORENSIC,miss,708,2418,3370,0,0,0,0,0,0,0,0,3,3,0,1179,3,1,483.95,1,0,2,1,0,0,0,3,342021,283656,109239,28750,11473,36698,1417,24968
B4D12_FORENSIC,miss,877,2110,2877,0,0,0,0,0,0,0,0,3,3,0,1201,3,1,360.56,1,0,2,1,0,0,0,3,287433,239863,111254,31555,11480,25680,1442,24918
B4D12_FORENSIC,miss,1194,1585,2623,0,0,0,0,0,0,0,0,2,2,0,866,2,1,310.91,1,0,2,1,0,0,0,2,211834,172091,56166,16167,8538,15728,1420,24558
B4D12_FORENSIC,miss,1290,2288,3151,0,0,0,0,0,0,0,0,3,3,0,1351,3,1,441.43,1,0,2,1,0,0,0,3,314100,269279,105214,33201,11504,35937,1835,24901
B4D12_FORENSIC,miss,3480,2632,3529,0,0,0,0,0,0,0,0,3,3,0,1095,3,1,516.96,1,0,2,1,0,0,0,3,357605,302191,138524,26115,11531,40116,1439,24913
B4D12_FORENSIC,miss,6607,2271,3216,0,0,0,0,0,0,0,0,2,2,0,1670,2,1,510.96,1,0,2,1,0,0,0,2,348564,300834,113090,26187,11240,35100,1447,24713
B4D12_FORENSIC,miss,6955,2335,3155,0,0,0,0,0,0,0,0,3,3,0,1083,3,1,456.11,1,0,2,1,0,0,0,3,327564,271911,117535,27370,11498,36052,313,24807
B4D12_FORENSIC,miss,8011,2470,3121,0,0,0,0,0,0,0,0,3,3,0,1109,3,1,498.49,1,0,2,1,0,0,0,3,339301,291798,129492,27349,11561,35834,1435,27938
B4D12_FORENSIC,miss,8300,2373,3281,0,0,0,0,0,0,0,0,3,3,0,1417,3,1,474.94,1,0,2,1,0,0,0,3,339792,289356,117911,28919,11498,30506,1456,24855
B4D12_FORENSIC,miss,8994,2238,3195,0,0,0,0,0,0,0,0,3,3,0,955,3,2,461.96,1,0,2,1,0,0,0,3,321525,273932,100961,30720,11517,34660,601,40681
B4D12_FORENSIC,miss,9000,1518,2084,0,0,0,0,0,0,0,0,1,1,0,315,1,0,47.42,0,0,2,1,0,0,0,3,100337,51044,31985,18457,5673,13508,0,0
B4D12_FORENSIC,miss,9703,2495,3412,0,0,0,0,0,0,0,0,2,2,0,690,2,1,508.91,1,0,2,1,0,0,0,2,335943,282825,119020,20840,11232,31845,1412,27338
B4D12_FORENSIC,miss,9985,2361,3251,0,0,0,0,0,0,0,0,2,2,0,916,2,2,497.98,1,0,2,1,0,0,0,2,337906,284570,107544,24321,11231,30726,1726,49909
B4D12_FORENSIC,miss,10521,2429,3318,0,0,0,0,0,0,0,0,2,2,0,826,2,1,487.01,1,0,2,1,0,0,0,2,329424,279014,119288,25531,11205,31864,1418,24758
B4D12_FORENSIC,miss,10809,2471,3344,0,0,0,0,0,0,0,0,3,3,0,1093,3,1,470.97,1,0,2,1,0,0,0,3,344139,293528,114613,36101,11902,36365,296,24682
B4D12_FORENSIC,miss,11328,2147,3191,0,0,0,0,0,0,0,0,2,2,0,1096,2,1,491.59,1,0,2,1,0,0,0,2,335340,282224,113218,28169,11387,30929,1430,24822
B4D12_FORENSIC,miss,11748,2377,3273,0,0,0,0,0,0,0,0,2,2,0,842,2,2,489.63,1,0,2,1,0,0,0,2,337437,284697,110180,27189,11298,36835,1723,40668
B4D12_FORENSIC,miss,12450,2345,3240,0,0,0,0,0,0,0,0,2,2,0,686,2,1,492.28,1,0,2,1,0,0,0,2,335079,282061,109574,25082,11227,34825,692,24952
B4D12_FORENSIC,miss,13621,2401,3256,0,0,0,0,0,0,0,0,3,3,0,1389,3,1,462.25,1,0,2,1,0,0,0,3,357316,301755,126225,39221,11493,31934,306,24540
B4D12_GRAIN_HEADER set,block,ordinal,source_center,destination_center,half,model_timestamp,model_order,lambda_bits,gamma_bits,sample_rate_bits,norm_strategy,cache_path,local_difference,shared_difference,addgrain_cycles,select_cycles,model_near_cycles,cache_lookup_cycles,polynomial_cycles,gain_cycles
B4D12_GRAIN,top,6955,0,576223,577597,180,576895,16,0,1065101558,1194083328,2,4,10,10,236432,22030,33602,9732,313,24807
B4D12_GRAIN,top,6955,1,576403,577740,180,576895,16,0,1065101558,1194083328,2,1,0,0,29128,2791,1268,1759,0,0
B4D12_GRAIN,top,6955,2,576403,577882,180,576895,16,0,1065101558,1194083328,2,1,0,0,6351,2505,1182,195,0,0
B4D12_GRAIN,top,186,0,143063,144423,215,143743,16,0,1065101558,1194083328,2,4,10,10,249697,21969,31674,8218,308,24890
B4D12_GRAIN,top,186,1,143274,144591,211,143743,16,0,1065101558,1194083328,2,1,0,0,26469,3053,1286,1760,0,0
B4D12_GRAIN,top,8994,0,706762,708118,159,706687,16,0,1065101558,1194083328,2,4,10,10,219058,22918,29614,8209,325,24572
B4D12_GRAIN,top,8994,1,706762,708243,159,706687,16,0,1065101558,1194083328,2,1,0,0,29025,4011,2893,1765,0,0
B4D12_GRAIN,top,8994,2,706921,708368,158,707071,16,0,1065101558,1194083328,2,4,10,10,25849,3749,2153,71,276,16109
B4D12_GRAIN,top,6607,0,554067,555311,417,554239,16,0,1065101558,1194083328,2,4,10,10,273438,23770,33073,16291,1447,24713
B4D12_GRAIN,top,6607,1,554067,555639,417,554239,16,0,1065101558,1194083328,2,1,0,0,27396,2389,2027,1779,0,0
B4D12_GRAIN,top,13621,0,1002764,1004175,229,1003519,16,0,1065101558,1194083328,2,4,10,10,245077,18592,29476,7027,306,24540
B4D12_GRAIN,top,13621,1,1002993,1004353,231,1003519,16,0,1065101558,1194083328,2,1,0,0,50709,18499,1282,1778,0,0
B4D12_GRAIN,top,13621,2,1003226,1004532,233,1003519,16,0,1065101558,1194083328,2,1,0,0,5969,2086,1176,214,0,0
B4D12_GRAIN,top,3480,0,353746,355161,182,353791,16,0,1065101558,1194083328,2,4,10,10,267220,21721,34925,13617,1439,24913
B4D12_GRAIN,top,3480,1,353746,355304,182,353791,16,0,1065101558,1194083328,2,1,0,0,27719,2308,2654,1782,0,0
B4D12_GRAIN,top,3480,2,353746,355447,182,353791,16,0,1065101558,1194083328,2,1,0,0,7252,2044,2537,204,0,0
B4D12_GRAIN,top,9985,0,770206,771555,233,769663,16,0,1065101558,1194083328,2,4,10,10,255236,17517,29115,13601,1437,33684
